

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 13:36:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4152  019B  027B               	subwf	??_fputc+4,w
  4153  019C  1D03               	skipz
  4154  019D  29A0               	goto	u835
  4155  019E  0877               	movf	??_fputc,w
  4156  019F  0279               	subwf	??_fputc+2,w
  4157  01A0                     u835:
  4158  01A0  1803               	skipnc
  4159  01A1  29A3               	goto	u831
  4160  01A2  29A4               	goto	u830
  4161  01A3                     u831:
  4162  01A3  29AD               	goto	l992
  4163  01A4                     u830:
  4164  01A4                     l1758:
  4165  01A4  0876               	movf	fputc@fp,w
  4166  01A5  3E02               	addlw	2
  4167  01A6  0086               	movwf	6
  4168  01A7  0187               	clrf	7
  4169  01A8  3001               	movlw	1
  4170  01A9  0781               	addwf	1,f
  4171  01AA  3141               	addfsr 1,1
  4172  01AB  1803               	skipnc
  4173  01AC  0A81               	incf	1,f
  4174  01AD                     l992:
  4175  01AD  0008               	return
  4176  01AE                     __end_of_fputc:
  4177                           
  4178                           	psect	text6
  4179  0385                     __ptext6:	
  4180 ;; *************** function _putch *****************
  4181 ;; Defined at:
  4182 ;;		line 201 in file "mcc_generated_files/eusart1.c"
  4183 ;; Parameters:    Size  Location     Type
  4184 ;;  txData          1    wreg     unsigned char 
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;  txData          1    3[COMMON] unsigned char 
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  1    wreg      void 
  4189 ;; Registers used:
  4190 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4197 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4199 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4200 ;;Total ram usage:        1 bytes
  4201 ;; Hardware stack levels used: 1
  4202 ;; Hardware stack levels required when called: 5
  4203 ;; This function calls:
  4204 ;;		_EUSART1_Write
  4205 ;; This function is called by:
  4206 ;;		_fputc
  4207 ;; This function uses a non-reentrant model
  4208 ;;
  4209                           
  4210  0385                     _putch:	
  4211                           ;psect for function _putch
  4212                           
  4213                           
  4214                           ;incstack = 0
  4215                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4216                           ;putch@txData stored from wreg
  4217  0385  00F3               	movwf	putch@txData
  4218  0386                     l1746:
  4219                           
  4220                           ;mcc_generated_files/eusart1.c: 201: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 202: {;mcc_generated_files/eusart1.c: 203:     EUSART1_Write(txData);
  4221  0386  0873               	movf	putch@txData,w
  4222  0387  3182  2226  3183   	fcall	_EUSART1_Write
  4223  038A                     l182:
  4224  038A  0008               	return
  4225  038B                     __end_of_putch:
  4226                           
  4227                           	psect	text7
  4228  0226                     __ptext7:	
  4229 ;; *************** function _EUSART1_Write *****************
  4230 ;; Defined at:
  4231 ;;		line 173 in file "mcc_generated_files/eusart1.c"
  4232 ;; Parameters:    Size  Location     Type
  4233 ;;  txData          1    wreg     unsigned char 
  4234 ;; Auto vars:     Size  Location     Type
  4235 ;;  txData          1    2[COMMON] unsigned char 
  4236 ;; Return value:  Size  Location     Type
  4237 ;;                  1    wreg      void 
  4238 ;; Registers used:
  4239 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4240 ;; Tracked objects:
  4241 ;;		On entry : 0/0
  4242 ;;		On exit  : 0/0
  4243 ;;		Unchanged: 0/0
  4244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4246 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4247 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4248 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4249 ;;Total ram usage:        2 bytes
  4250 ;; Hardware stack levels used: 1
  4251 ;; Hardware stack levels required when called: 4
  4252 ;; This function calls:
  4253 ;;		Nothing
  4254 ;; This function is called by:
  4255 ;;		_putch
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259  0226                     _EUSART1_Write:	
  4260                           ;psect for function _EUSART1_Write
  4261                           
  4262                           
  4263                           ;incstack = 0
  4264                           ; Regs used in _EUSART1_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  4265                           ;EUSART1_Write@txData stored from wreg
  4266  0226  00F2               	movwf	EUSART1_Write@txData
  4267  0227                     l1728:
  4268  0227                     l1730:	
  4269                           ;mcc_generated_files/eusart1.c: 173: void EUSART1_Write(uint8_t txData);mcc_generated_fi
      +                          les/eusart1.c: 174: {;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBuffer
      +                          Remaining)
  4270                           
  4271                           
  4272                           ;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBufferRemaining)
  4273  0227  0140               	movlb	0	; select bank0
  4274  0228  0845               	movf	_eusart1TxBufferRemaining,w	;volatile
  4275  0229  1903               	btfsc	3,2
  4276  022A  2A2C               	goto	u771
  4277  022B  2A2D               	goto	u770
  4278  022C                     u771:
  4279  022C  2A27               	goto	l1730
  4280  022D                     u770:
  4281  022D                     l172:
  4282                           
  4283                           ;mcc_generated_files/eusart1.c: 179:     if(0 == PIE3bits.TX1IE)
  4284  022D  014E               	movlb	14	; select bank14
  4285  022E  1A19               	btfsc	25,4	;volatile
  4286  022F  2A31               	goto	u781
  4287  0230  2A32               	goto	u780
  4288  0231                     u781:
  4289  0231  2A36               	goto	l173
  4290  0232                     u780:
  4291  0232                     l1732:
  4292                           
  4293                           ;mcc_generated_files/eusart1.c: 180:     {;mcc_generated_files/eusart1.c: 181:         T
      +                          X1REG = txData;
  4294  0232  0872               	movf	EUSART1_Write@txData,w
  4295  0233  0142               	movlb	2	; select bank2
  4296  0234  009A               	movwf	26	;volatile
  4297                           
  4298                           ;mcc_generated_files/eusart1.c: 182:     }
  4299  0235  2A4D               	goto	l1744
  4300  0236                     l173:	
  4301                           ;mcc_generated_files/eusart1.c: 183:     else
  4302                           
  4303                           
  4304                           ;mcc_generated_files/eusart1.c: 184:     {;mcc_generated_files/eusart1.c: 185:         P
      +                          IE3bits.TX1IE = 0;
  4305  0236  1219               	bcf	25,4	;volatile
  4306  0237                     l1734:
  4307                           
  4308                           ;mcc_generated_files/eusart1.c: 186:         eusart1TxBuffer[eusart1TxHead++] = txData;
  4309  0237  0872               	movf	EUSART1_Write@txData,w
  4310  0238  00F1               	movwf	??_EUSART1_Write
  4311  0239  0140               	movlb	0	; select bank0
  4312  023A  0847               	movf	_eusart1TxHead,w
  4313  023B  3E28               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  4314  023C  0086               	movwf	6
  4315  023D  0187               	clrf	7
  4316  023E  0871               	movf	??_EUSART1_Write,w
  4317  023F  0081               	movwf	1
  4318  0240                     l1736:
  4319  0240  3001               	movlw	1
  4320  0241  00F1               	movwf	??_EUSART1_Write
  4321  0242  0871               	movf	??_EUSART1_Write,w
  4322  0243  07C7               	addwf	_eusart1TxHead,f	;volatile
  4323  0244                     l1738:
  4324                           
  4325                           ;mcc_generated_files/eusart1.c: 187:         if(sizeof(eusart1TxBuffer) <= eusart1TxHead
      +                          )
  4326  0244  3008               	movlw	8
  4327  0245  0247               	subwf	_eusart1TxHead,w	;volatile
  4328  0246  1C03               	skipc
  4329  0247  2A49               	goto	u791
  4330  0248  2A4A               	goto	u790
  4331  0249                     u791:
  4332  0249  2A4B               	goto	l1742
  4333  024A                     u790:
  4334  024A                     l1740:
  4335                           
  4336                           ;mcc_generated_files/eusart1.c: 188:         {;mcc_generated_files/eusart1.c: 189:      
      +                                 eusart1TxHead = 0;
  4337  024A  01C7               	clrf	_eusart1TxHead	;volatile
  4338  024B                     l1742:
  4339                           
  4340                           ;mcc_generated_files/eusart1.c: 191:         eusart1TxBufferRemaining--;
  4341  024B  3001               	movlw	1
  4342  024C  02C5               	subwf	_eusart1TxBufferRemaining,f	;volatile
  4343  024D                     l1744:
  4344                           
  4345                           ;mcc_generated_files/eusart1.c: 193:     PIE3bits.TX1IE = 1;
  4346  024D  014E               	movlb	14	; select bank14
  4347  024E  1619               	bsf	25,4	;volatile
  4348  024F                     l176:
  4349  024F  0008               	return
  4350  0250                     __end_of_EUSART1_Write:
  4351                           
  4352                           	psect	text8
  4353  0376                     __ptext8:	
  4354 ;; *************** function _EUSART1_is_rx_ready *****************
  4355 ;; Defined at:
  4356 ;;		line 137 in file "mcc_generated_files/eusart1.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;		None
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;		None
  4361 ;; Return value:  Size  Location     Type
  4362 ;;                  1    wreg      _Bool 
  4363 ;; Registers used:
  4364 ;;		wreg, status,2, status,0
  4365 ;; Tracked objects:
  4366 ;;		On entry : 0/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4374 ;;Total ram usage:        0 bytes
  4375 ;; Hardware stack levels used: 1
  4376 ;; Hardware stack levels required when called: 4
  4377 ;; This function calls:
  4378 ;;		Nothing
  4379 ;; This function is called by:
  4380 ;;		_verify_uart
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384  0376                     _EUSART1_is_rx_ready:	
  4385                           ;psect for function _EUSART1_is_rx_ready
  4386                           
  4387  0376                     l1532:	
  4388                           ;incstack = 0
  4389                           ; Regs used in _EUSART1_is_rx_ready: [wreg+status,2+status,0]
  4390                           
  4391                           
  4392                           ;mcc_generated_files/eusart1.c: 139:     return (eusart1RxCount ? 1 : 0);
  4393  0376  0140               	movlb	0	; select bank0
  4394  0377  0843               	movf	_eusart1RxCount,w	;volatile
  4395  0378  1D03               	btfss	3,2
